번호,성별,나이,키 (cm),몸무게 (kg),범죄 유형
1,남성,34,179,52,3
2,남성,21,169,66,1
3,남성,64,183,96,6
4,남성,18,181,50,2
5,여성,50,177,49,4
6,남성,64,161,65,4
7,여성,28,155,49,2
8,여성,36,187,69,6
9,남성,41,186,65,6
10,여성,38,160,96,4
11,남성,42,152,94,1
12,남성,21,165,56,6
13,여성,18,179,85,4
14,여성,28,167,78,4
15,여성,32,167,69,4
16,여성,57,178,76,6
17,남성,55,157,62,5
18,여성,25,153,49,5
19,여성,24,175,69,6
20,여성,22,177,51,1
21,남성,39,174,59,5
22,여성,64,164,69,4
23,여성,56,187,82,1
24,여성,25,153,73,3
25,남성,43,158,52,3
26,남성,30,188,76,3
27,여성,38,186,64,2
28,남성,23,153,80,6
29,남성,18,157,54,4
30,남성,53,155,86,3
31,남성,62,175,50,3
32,남성,20,170,94,4
33,남성,60,179,53,5
34,여성,54,173,53,4
35,남성,28,161,68,3
36,여성,34,186,82,2
37,남성,57,155,90,3
38,남성,33,152,63,5
39,여성,62,154,64,3
40,남성,43,150,73,2
41,남성,23,158,70,3
42,남성,36,155,99,4
43,남성,38,153,97,2
44,남성,45,152,81,1
45,여성,37,175,91,2
46,남성,48,183,46,6
47,여성,38,168,76,4
48,남성,36,167,74,5
49,남성,34,187,85,4
50,남성,48,152,63,6
51,여성,30,168,53,4
52,여성,57,157,69,4
53,남성,41,152,63,2
54,남성,30,175,85,1
55,남성,27,156,67,4
56,여성,25,173,50,3
57,여성,23,168,99,6
58,남성,52,155,97,2
59,남성,28,165,63,2
60,남성,32,165,84,6
61,남성,54,157,78,5
62,여성,44,172,48,6
63,여성,47,183,75,5
64,남성,22,159,93,5
65,남성,29,154,82,1
66,여성,42,186,93,6
67,여성,40,159,63,6
68,남성,64,187,93,4
69,남성,20,176,65,5
70,남성,36,174,87,1
71,여성,48,155,75,2
72,여성,36,163,92,4
73,여성,30,173,75,1
74,남성,58,171,78,3
75,남성,37,156,53,2
76,여성,30,150,98,1
77,남성,53,164,93,5
78,남성,29,169,85,4
79,남성,51,162,61,1
80,여성,23,175,78,6
81,남성,59,157,56,3
82,남성,47,180,97,2
83,남성,18,162,60,1
84,남성,20,176,86,5
85,남성,32,177,54,3
86,여성,61,179,85,6
87,남성,42,168,57,6
88,남성,21,157,67,3
89,남성,55,156,79,4
90,남성,56,157,95,2
91,여성,33,162,66,2
92,여성,32,157,98,4
93,여성,19,158,53,1
94,여성,25,184,80,3
95,남성,53,187,81,1
96,여성,39,162,91,4
97,남성,33,153,85,1
98,여성,27,153,82,4
99,여성,41,186,53,3
100,여성,22,174,50,2
101,여성,49,171,51,2
102,여성,64,162,85,5
103,여성,27,160,82,5
104,남성,51,182,98,6
105,남성,57,171,51,6
106,남성,56,153,97,6
107,여성,22,183,52,6
108,남성,35,167,77,6
109,여성,40,179,47,2
110,남성,63,173,65,5
111,남성,41,150,86,1
112,남성,27,176,71,6
113,남성,26,174,98,2
114,여성,39,159,76,1
115,여성,22,160,95,3
116,남성,29,182,49,1
117,남성,53,163,68,6
118,남성,18,185,84,1
119,남성,25,160,75,1
120,남성,24,171,63,4
121,남성,57,185,86,3
122,남성,58,162,57,2
123,남성,30,161,69,4
124,남성,30,159,47,1
125,여성,41,170,48,5
126,여성,60,183,85,3
127,여성,48,187,84,4
128,남성,19,166,62,1
129,남성,21,178,87,6
130,남성,60,172,76,6
131,여성,19,150,85,3
132,남성,45,159,95,6
133,남성,44,169,84,6
134,여성,44,175,63,2
135,남성,37,154,82,5
136,남성,26,158,93,2
137,여성,38,187,58,6
138,남성,47,189,69,5
139,남성,43,163,46,3
140,여성,42,181,79,5
141,여성,61,181,75,3
142,여성,36,152,80,6
143,남성,38,171,98,1
144,남성,36,174,99,1
145,남성,46,163,47,4
146,여성,43,164,88,1
147,여성,33,188,57,4
148,여성,31,189,60,3
149,여성,44,151,64,2
150,남성,49,182,51,2
151,남성,58,175,50,3
152,여성,40,155,56,5
153,남성,56,175,53,6
